id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_worker_laptop_controller_admin,access_worker_laptop_controller_admin,nova_management.model_laptop_controller,group_nova_management_admin,1,1,1,1
access_worker_laptop_controller_user,access_worker_laptop_controller_user,nova_management.model_laptop_controller,group_nova_management_user,1,0,0,0
access_laptop_movement_line_admin,access_laptop_movement_line_admin,nova_management.model_laptop_movements_line,group_nova_management_admin,1,1,1,1
access_laptop_movement_line_user,access_laptop_movement_line_user,nova_management.model_laptop_movements_line,group_nova_management_user,1,0,0,0
access_novatopografia_tool_management_admin,access_novatopografia_tool_management_admin,nova_management.model_novatopografia_tool_management,group_nova_management_admin,1,1,1,1
access_novatopografia_tool_management_user,access_novatopografia_tool_management_user,nova_management.model_novatopografia_tool_management,group_nova_management_user,1,0,0,0
access_tool_movement_line_admin,access_tool_movement_line_admin,nova_management.model_tool_movement_line,group_nova_management_admin,1,1,1,1
access_tool_movement_line_user,access_tool_movement_line_user,nova_management.model_tool_movement_line,group_nova_management_user,1,0,0,0
access_stock_move_line_admin,access_stock_move_line_admin,nova_management.model_stock_tool_move_line,group_nova_management_admin,1,1,1,1
access_stock_move_line_user,access_stock_move_line_user,nova_management.model_stock_tool_move_line,group_nova_management_user,1,0,0,0